Sample,Date,Estuary,Area,Station,Layer_depth,Season,Chlorophy_microg_L,Cond_microsiemens_cm,Depth_m,DO_percent_sat,DO_mg_L,Sal_psu,Sp_cond_microsiemens_cm,Turbidity_fnu,Temp_C,latitude,longitude,DIC_micromol_kg,TA_micromol_kg,TA-DIC,DO_micromol_kg,oxygen_utilization_micromol_kg,pH,saturation_aragonite,pCO2_atm,k_aragonite,total_calcium,carbonate
PLZ04S,25/11/2020,Palizada,Estuarine,PLZ04,Surface,Rainy,3.01,383.8,0.3,62.1,4.94,0.18,369.1,19.69,27.087,18.50191,-91.79041,2665,2476,-189,154.8480882796879,100.23187172797708,7.39518363216763,0.024360932850289282,6040.323971391196,9.85351838089344e-09,52.892072747227154,4.5383152360694785
CDL05S,5/3/2020,Candelaria,Estuarine,CDL05,Surface,Dry,1.62,51497.0,0.442,100.6,6.71,32.62,49892.1,6.1,26.684,18.70429,-91.36858,2652,2828,176,205.3934488852622,-0.6802686479868782,7.786397317696557,2.4353251399407285,1086.0777562976932,5.954611334631929e-07,9585.218961191944,151.28934185559666
CDL05S,9/2/2021,Candelaria,Estuarine,CDL05,Surface,Dry,1.22,36624.7,0.105,118.7,8.37,22.22,35346.5,0.88,26.884,18.70848,-91.36728,2641,2880,239,258.1559596434218,-38.74274929780509,8.031365959097796,3.418875294322804,646.882565441375,3.904861248631549e-07,6529.232535796596,204.4686504502954
CDL06F,9/2/2021,Candelaria,Estuarine,CDL06,Bottom,Dry,150.9,38770.5,1.631,16.9,1.19,23.87,37695.9,577.81,26.493,18.73763,-91.41079,2641,2799,158,36.65514122994811,181.6580447493665,7.853965592990861,2.4079370801581446,965.0675663760222,4.211981441384154e-07,7014.076535979511,144.59759943623857
PLZ08S,10/2/2021,Palizada,Coast,PLZ08,Surface,Dry,2.73,37133.6,0.363,119.2,8.39,22.57,35851.5,5.9,26.872,18.64028,-91.86907,2638,2837,199,258.70626592334577,-39.78506112578495,7.954491398640496,2.9154506534581266,776.436536672643,3.9696678131773906e-07,6632.078232805095,174.50594238609665
CDL06F,5/3/2020,Candelaria,Estuarine,CDL06,Bottom,Dry,1.87,22443.9,1.199,92.4,6.64,12.39,20822.3,11.58,29.078,18.61005,-91.244,2636,2833,197,206.3942351344577,20.191605420097318,8.129220086478034,3.1450328353783483,635.6668094295106,2.123121912361219e-07,3640.7376741008025,183.40481313409865
PLZ08S,4/3/2020,Palizada,Coast,PLZ08,Surface,Dry,5.35,52626.9,0.719,101.5,6.81,33.99,51732.6,28.16,25.905,18.63975,-91.86967,2628,2715,87,208.1990816024544,-2.8265249310182696,7.5774640783162015,1.54852346375967,1703.4231420091742,6.254335043830529e-07,9987.786403768061,96.96827879631182
PLZ07S,4/3/2020,Palizada,Coast,PLZ07,Surface,Dry,5.16,49775.6,0.617,99.8,6.78,32.02,49044.1,60.99,25.781,18.59128,-91.82703,2627,2737,110,207.5695814480567,1.0870294539892598,7.6531197625375285,1.7772770709349186,1432.2585357154624,5.826264172522663e-07,9408.912052034519,110.05401757151151
PLZ04F,25/11/2020,Palizada,Estuarine,PLZ04,Bottom,Rainy,5.39,1938.3,1.19,8.5,0.67,0.94,1864.3,143.7,27.079,18.50268,-91.79163,2618,2473,-145,20.98976154993366,232.76749423249166,7.422788989882649,0.10525736255871003,4810.827036767667,2.1240730876559313e-08,276.214157679964,8.09423865041863
CDL06S,9/2/2021,Candelaria,Estuarine,CDL06,Surface,Dry,5.65,41652.2,0.118,119.0,8.27,25.8,40433.1,35.01,26.579,18.73767,-91.41089,2614,2803,189,254.3882106849905,-39.3092102943057,7.895700912785224,2.7124207380760113,854.3419112686553,4.577393093908811e-07,7581.197093769226,163.77118020646617
CDL04F,5/3/2020,Candelaria,Estuarine,CDL04,Bottom,Dry,4.83,51790.8,2.779,94.8,6.33,32.93,50319.5,14.24,26.531,18.67966,-91.34956,2613,2818,205,193.7092369548791,11.073439794696242,7.841216314353328,2.7183032310401494,931.0299647481071,6.021599217113086e-07,9676.310864256611,169.16087998341567
PLZ08F,10/2/2021,Palizada,Coast,PLZ08,Bottom,Dry,9.27,39340.8,5.185,111.6,7.89,24.53,38622.9,173.0,25.973,18.63984,-91.8689,2608,2857,249,242.88010905131975,-23.67680932359869,8.020817533158514,3.4599003381626985,619.6282878024873,4.3361013334000864e-07,7208.014136052679,208.1360855648167
PLZ09S,10/2/2021,Palizada,Coast,PLZ09,Surface,Dry,3.71,37034.5,0.384,122.2,8.62,22.57,35851.9,9.18,26.727,18.66676,-91.90047,2605,2804,199,265.78716149008056,-46.33758427508525,7.958172155776522,2.9020520121673723,755.6371311199001,3.9696678131773906e-07,6632.078232805095,173.7039591584392
PLZ03S,25/11/2020,Palizada,River,PLZ03,Surface,Rainy,2.71,366.3,0.295,65.2,5.18,0.17,351.8,18.81,27.151,18.48593,-91.79574,2590,2442,-148,162.37491267786623,92.44329284536897,7.490682699147553,0.028415961613052605,4804.845471495668,9.675708943949732e-09,49.95362426127009,5.503996516695479
PLZ03F,25/11/2020,Palizada,River,PLZ03,Bottom,Rainy,3.02,365.9,7.317,64.2,5.09,0.17,351.4,19.19,27.16,18.48594,-91.79573,2581,2430,-151,159.55409104593633,95.2248279102208,7.4806518558130985,0.027633653618541084,4894.418619555096,9.675708943949732e-09,49.95362426127009,5.352468282831431
CDL07F,9/2/2021,Candelaria,Coast,CDL07,Bottom,Dry,17.63,41081.4,0.768,98.5,6.96,26.0,40687.6,2422.93,25.507,18.76262,-91.45032,2566,2769,203,213.99465967646094,4.664695490445098,7.925218577191339,2.849691106726055,747.9772312777475,4.6157173421544846e-07,7639.966063488367,172.1652760207825
PLZ06F,10/2/2021,Palizada,Estuarine,PLZ06,Bottom,Dry,11.53,41510.2,2.869,115.3,8.05,25.88,40543.3,368.07,26.247,18.56189,-91.79906,2557,2788,231,247.58255035468477,-31.434321123834053,7.978653435923108,3.1795798501083614,673.9082141176688,4.5927115009625566e-07,7604.704681656882,192.02445797855566
CDL07S,9/2/2021,Candelaria,Coast,CDL07,Surface,Dry,4.8,42983.2,0.13,110.2,7.73,27.35,42581.9,45.49,25.493,18.76274,-91.45085,2554,2790,236,237.43568623548566,-20.788365239016116,7.969099933531276,3.1948982299855118,662.0014151441284,4.877030681358806e-07,8036.65660909257,193.88182734881875
PLZ09F,10/2/2021,Palizada,Coast,PLZ09,Bottom,Dry,17.81,43416.8,4.069,72.4,5.06,27.52,42833.8,890.51,25.713,18.66452,-91.90119,2542,2780,238,155.41432896465327,60.177852124330144,7.971827630222418,3.208076814845037,659.3628437692829,4.910285024169595e-07,8086.610233353839,194.79820451029775
PLZ06S,10/2/2021,Palizada,Estuarine,PLZ06,Surface,Dry,1.77,41401.4,0.147,119.0,8.24,25.48,40001.5,9.46,26.831,18.56194,-91.7989,2539,2791,252,253.5429314296929,-38.8801898509908,8.021817287087273,3.4369167138103958,617.6334417538905,4.51626658272189e-07,7487.1667422186,207.31516522337702
CDL03S,26/11/2020,Candelaria,River,CDL03,Surface,Rainy,6.87,13814.4,0.256,72.0,5.45,7.56,13182.4,9.64,27.51,18.62985,-91.29398,2528,2501,-27,169.927194524436,70.58549024930247,7.577285719539441,0.6538764515822869,2310.442327809681,1.2687099430159498e-07,2221.4670553835404,37.34377035284038
CDL08F,9/2/2021,Candelaria,Coast,CDL08,Bottom,Dry,8.24,56694.3,4.624,101.0,6.77,38.05,57137.9,41.75,24.594,18.7884,-91.51482,2521,2611,90,206.2883829217404,-2.3022509013978265,7.549081862161148,1.485600203178602,1641.6979875987258,7.207062033936632e-07,11180.796489066628,95.7607343305723
PLZ09S,4/3/2020,Palizada,Coast,PLZ09,Surface,Dry,3.46,55816.2,0.432,105.4,6.94,36.02,54478.1,35.62,26.286,18.66718,-91.90111,2501,2635,134,211.88747216778356,-10.6775994804822,7.673962488609442,1.8892583944885588,1298.6298621101357,6.717536761427736e-07,10584.291446417346,119.90564300937349
CDL05F,9/2/2021,Candelaria,Estuarine,CDL05,Bottom,Dry,1.82,41603.4,2.536,136.4,9.54,26.03,40751.2,1.43,26.095,18.70848,-91.36724,2475,2758,283,293.36353120140666,-76.8942351006699,8.072581081231817,3.76817208861566,513.4310483927911,4.621474149684456e-07,7648.781408946238,227.67691960357553
CDL09S,5/3/2020,Candelaria,Coast,CDL09,Surface,Dry,1.04,57148.0,0.629,98.7,6.49,37.25,56114.6,3.65,25.964,18.81618,-91.53129,2467,2649,182,197.9530383915286,2.5859945794435077,7.762867085439786,2.310707886180207,1018.4929203275495,7.010736643278012e-07,10945.720610190063,148.0008948380582
CDL08F,5/3/2020,Candelaria,Coast,CDL08,Bottom,Dry,2.73,57305.9,4.844,98.2,6.47,37.53,56487.3,8.22,25.759,18.78962,-91.51148,2459,2659,200,197.29073023590462,3.529688414265422,7.794571725822831,2.4787054432338436,932.091482855055,7.078927138137373e-07,11027.997167796862,159.10935560262098
CDL08S,9/2/2021,Candelaria,Coast,CDL08,Surface,Dry,1.98,47069.4,0.267,109.5,7.57,30.37,46765.9,7.83,25.34,18.78913,-91.51546,2450,2668,218,232.0022686459981,-19.35740129478762,7.912430018545247,2.8549799543675465,711.5207751386188,5.481540199138678e-07,8924.068051851604,175.3649489971533
CDL09S,9/2/2021,Candelaria,Coast,CDL09,Surface,Dry,1.66,48481.3,0.28,112.1,7.69,31.29,48036.7,5.57,25.485,18.82035,-91.53874,2448,2683,235,235.53298371582355,-24.76929239386564,7.931686556480999,3.0175746501990326,678.3225067688111,5.67232145604004e-07,9194.405312559653,186.16379038832417
CDL08S,5/3/2020,Candelaria,Coast,CDL08,Surface,Dry,1.07,56590.8,0.5,98.7,6.49,36.65,55320.2,5.25,26.202,18.79019,-91.5124,2429,2650,221,198.05323919427613,2.546856186724284,7.845915698107071,2.701304167111282,829.6587460254755,6.866447953239185e-07,10769.41370103264,172.2318873083983
CDL05F,26/11/2020,Candelaria,Estuarine,CDL05,Bottom,Rainy,9.11,24591.8,2.888,30.6,2.21,14.16,23487.8,59.78,27.461,18.71432,-91.3782,2425,2542,117,68.57448374638358,161.30985946991402,7.928504709692229,2.0017311541917757,859.8275160795334,2.4407553966028184e-07,4160.843056115203,117.42178330809631
PLZ05F,25/11/2020,Palizada,Estuarine,PLZ05,Bottom,Rainy,3.7,35350.7,3.106,65.4,4.63,21.37,34129.7,58.79,26.873,18.53508,-91.78828,2400,2611,211,142.8907181737066,77.8691964528631,8.022950960058507,2.9948636153118673,604.8046824484019,3.748130505070104e-07,6279.464414490246,178.75950772445267
CDL04F,9/2/2021,Candelaria,Estuarine,CDL04,Bottom,Dry,5.98,52633.4,2.689,174.1,11.66,33.89,51597.5,34.52,26.051,18.67695,-91.34581,2392,2682,290,356.51745254790933,-151.4951164686135,7.995885962980435,3.516901533880521,569.4186753024585,6.23212662878873e-07,9958.40191890849,220.09330290745152
CDL07S,26/11/2020,Candelaria,Coast,CDL07,Surface,Rainy,3.09,22135.8,0.463,104.6,7.66,12.54,21014.4,5.84,27.794,18.75769,-91.42616,2361,2415,54,237.98608267985026,-6.7807945067108335,7.772157842319755,1.2856832804063376,1254.164521856076,2.1499898126169677e-07,3684.814401390158,75.016151534871
CDL04S,26/11/2020,Candelaria,Estuarine,CDL04,Surface,Rainy,4.36,15360.9,0.468,108.3,8.12,8.43,14584.0,3.53,27.789,18.68223,-91.3494,2357,2438,81,253.03420321056637,-15.095055363565308,7.971806412506443,1.6043824244828586,863.8187254345623,1.4202571242957254e-07,2477.112073661805,91.98758476431074
CDL05S,26/11/2020,Candelaria,Estuarine,CDL05,Surface,Rainy,5.05,16092.3,0.575,108.0,8.1,8.89,15320.7,3.65,27.637,18.71439,-91.37791,2348,2428,80,252.31571553067658,-14.532101705538707,7.954679571819332,1.5866490387424892,879.3728444209316,1.500960108433438e-07,2612.28070401583,91.16542910475465
PLZ08S,25/11/2020,Palizada,Coast,PLZ08,Surface,Rainy,5.36,16713.0,0.558,94.3,7.09,9.28,15934.6,9.72,27.558,18.64085,-91.87127,2348,2376,28,220.78648695515477,16.666522897578375,7.751086987239728,1.026516184155535,1388.3877090017997,1.5696435719128212e-07,2726.8801949681556,59.08820390780056
PLZ05S,25/11/2020,Palizada,Estuarine,PLZ05,Surface,Rainy,2.79,11770.8,0.515,84.4,6.41,6.33,11190.9,12.63,27.712,18.53464,-91.78764,2343,2358,15,200.0501750978586,41.71003681224599,7.786053329287884,0.8793658173330687,1401.3431074493415,1.0575638280727583e-07,1860.0378916108216,49.99820080276474
CDL07F,26/11/2020,Candelaria,Coast,CDL07,Bottom,Rainy,4.55,22051.1,0.939,105.5,7.75,12.52,20987.7,6.4,27.653,18.75773,-91.42627,2336,2417,81,240.77625648347927,-8.994102196950024,7.865081550457834,1.566913894925566,995.926363629268,2.146406804002701e-07,3678.937504418244,91.41864033611634
PLZ09S,25/11/2020,Palizada,Coast,PLZ09,Surface,Rainy,5.18,17100.9,0.42,95.2,7.11,9.5,16287.1,9.5,27.616,18.66834,-91.90179,2336,2376,40,221.37726213042265,15.480974604383931,7.792798216335256,1.138659396148258,1251.6667084867627,1.6084827045469802e-07,2791.526061659211,65.60977417440898
PLZ06F,25/11/2020,Palizada,Estuarine,PLZ06,Bottom,Rainy,13.37,33601.9,3.535,23.5,1.68,20.18,32406.7,190.21,26.931,18.56022,-91.79916,2330,2495,165,51.89368886509002,170.4935127035092,7.953918860063236,2.4353876710549933,704.3979656748427,3.5300488155116807e-07,5929.789044661356,144.98049253977126
PLZ08F,25/11/2020,Palizada,Coast,PLZ08,Bottom,Rainy,5.48,42762.2,4.725,75.5,5.2,26.4,41295.9,21.45,26.859,18.64137,-91.87211,2330,2484,154,159.89765371617958,53.29166099078745,7.844478096747061,2.185865007799236,866.8128388571125,4.6926546876831647e-07,7757.504002926648,132.22693370988742
CDL09F,5/3/2020,Candelaria,Coast,CDL09,Bottom,Dry,2.57,57652.3,8.183,99.3,6.61,38.65,57939.3,4.63,24.741,18.81641,-91.53098,2305,2500,195,201.33453933147743,1.2939560320054113,7.788031749996139,2.329081596463409,850.4718095016317,7.357409237003077e-07,11357.103398224051,150.88359989954282
PLZ06S,25/11/2020,Palizada,Estuarine,PLZ06,Surface,Rainy,3.81,15860.1,0.431,97.2,7.33,8.8,15174.6,6.96,27.365,18.55977,-91.79816,2305,2357,52,228.32826390812752,10.696461947840618,7.860158957977127,1.2516372619686464,1066.9643809015465,1.48514283887579e-07,2585.8346676422166,71.88627098799628
CDL06S,26/11/2020,Candelaria,Estuarine,CDL06,Surface,Rainy,3.71,17193.7,0.525,105.7,7.9,9.57,16398.7,3.54,27.538,18.74056,-91.40433,2302,2409,107,245.9569167190867,-8.903868506727747,8.025314441878919,1.8993078969145458,714.7251128480782,1.620853921002135e-07,2812.0952010609103,109.4735573227693
PLZ07S,25/11/2020,Palizada,Coast,PLZ07,Surface,Rainy,3.77,16411.3,0.531,100.5,7.57,9.15,15720.7,6.28,27.3,18.58849,-91.82999,2292,2366,74,235.73978320042647,2.963426229347135,7.931319437158277,1.4946394918499644,889.0980962646397,1.546724372757514e-07,2688.6803646507133,85.98252737381712
PLZ07F,25/11/2020,Palizada,Coast,PLZ07,Bottom,Rainy,4.01,16715.5,2.223,96.9,7.32,9.38,16078.5,6.13,27.074,18.58851,-91.83054,2291,2361,70,227.90223383034154,11.329605309539204,7.910551188066127,1.4465848234143113,919.5907101756121,1.5872896945262512e-07,2756.2646798277265,83.30655612534021
CDL09F,9/2/2021,Candelaria,Coast,CDL09,Bottom,Dry,3.13,57516.2,4.932,103.7,6.94,38.78,58105.0,5.21,24.47,18.82162,-91.53921,2289,2532,243,211.34898916890216,-7.98928169041406,7.874585290028605,2.7932240085968436,675.8952012313724,7.390348133292987e-07,11395.303228541496,181.15268566174834
CDL08F,26/11/2020,Candelaria,Coast,CDL08,Bottom,Rainy,16.47,59438.3,4.294,79.3,5.1,38.07,57249.5,27.02,27.002,18.78729,-91.51476,2258,2412,154,155.5148548626272,40.539682897730415,7.715659190542539,1.9303039543275944,1080.3160824605802,7.212029903872914e-07,11186.673386038543,124.44637795136913
CDL08S,26/11/2020,Candelaria,Coast,CDL08,Surface,Rainy,4.23,53283.8,0.525,85.1,5.6,33.51,51121.4,4.74,27.215,18.78749,-91.51488,2239,2429,190,171.33436794360128,30.35852958841923,7.845721382376769,2.3734814911296835,807.1201066136398,6.148221637007721e-07,9846.74087644212,148.19817482669032
CDL04F,26/11/2020,Candelaria,Estuarine,CDL04,Bottom,Rainy,7.44,37445.1,2.808,9.6,0.67,22.6,35908.0,203.05,27.241,18.68232,-91.34964,2233,2359,126,20.66127538107509,196.88024248605194,7.835929378728553,1.9046625369874588,885.4452841358275,3.975230567089612e-07,6640.893578262965,114.01286058559965
CDL09S,26/11/2020,Candelaria,Coast,CDL09,Surface,Rainy,3.55,55021.5,0.648,92.4,6.06,34.78,52847.5,3.46,27.154,18.82127,-91.5383,2186,2418,232,185.23520329857004,14.87749347932862,7.916417394303784,2.7513127041828906,657.4426161943769,6.431725818906222e-07,10219.923834158668,173.14893185634543
CDL09F,26/11/2020,Candelaria,Coast,CDL09,Bottom,Rainy,4.63,59988.6,8.558,89.1,5.73,38.56,57893.7,7.34,26.895,18.82178,-91.53869,2152,2412,260,174.6580158332228,21.065132966273666,7.922825395291745,2.9009495061265675,618.6765216663239,7.334682185587969e-07,11330.657361850439,187.78736294256683
